region,province,type,number of victims in 2565,number of victims in 2566,number of victims in 2567,number of victims in 2568
กรุงเทพและปริมณฑล,กรุงเทพมหานคร,บาดเจ็บ,"118,118","143,168","19,471","20,265"
กรุงเทพและปริมณฑล,นนทบุรี,บาดเจ็บ,"18,842","16,380","2,323","2,301"
กรุงเทพและปริมณฑล,ปทุมธานี,บาดเจ็บ,"22,756","19,812","2,708","2,936"
กรุงเทพและปริมณฑล,สมุทรปราการ,บาดเจ็บ,"34,528","33,649","4,708","4,922"
ภาคเหนือ,เชียงใหม่,บาดเจ็บ,"35,741","32,192","4,630","5,057"
ภาคเหนือ,เชียงราย,บาดเจ็บ,"14,471","9,804","1,414","1,172"
ภาคเหนือ,แพร่,บาดเจ็บ,"5,218","4,319",556,555
ภาคเหนือ,แม่ฮ่องสอน,บาดเจ็บ,"3,639","2,938",399,340
ภาคเหนือ,น่าน,บาดเจ็บ,"6,391","5,430",891,756
ภาคเหนือ,พะเยา,บาดเจ็บ,"6,010","5,123",751,706
ภาคเหนือ,ลำปาง,บาดเจ็บ,"10,952","9,530","1,442","1,215"
ภาคเหนือ,ลำพูน,บาดเจ็บ,"10,773","9,594","1,419","1,322"
ภาคเหนือ,อุตรดิตถ์,บาดเจ็บ,"4,210","2,930",392,409
ภาคใต้,กระบี่,บาดเจ็บ,"5,253","3,937",584,485
ภาคใต้,ชุมพร,บาดเจ็บ,"5,886","5,753","1,046",870
ภาคใต้,ตรัง,บาดเจ็บ,"11,607","8,990","1,238","1,370"
ภาคใต้,นครศรีธรรมราช,บาดเจ็บ,"20,202","16,607","2,129","2,057"
ภาคใต้,นราธิวาส,บาดเจ็บ,"5,430","4,954",610,594
ภาคใต้,ปัตตานี,บาดเจ็บ,"4,605","3,935",573,505
ภาคใต้,พังงา,บาดเจ็บ,"2,632","2,164",273,241
ภาคใต้,พัทลุง,บาดเจ็บ,"4,751","4,197",598,545
ภาคใต้,ภูเก็ต,บาดเจ็บ,"17,185","22,191","3,730","4,647"
ภาคใต้,ยะลา,บาดเจ็บ,"4,918","3,873",707,554
ภาคใต้,ระนอง,บาดเจ็บ,"1,968","1,054",187,90
ภาคใต้,สงขลา,บาดเจ็บ,"10,793","12,632","1,848","1,899"
ภาคใต้,สตูล,บาดเจ็บ,"3,612","2,796",455,452
ภาคใต้,สุราษฎร์ธานี,บาดเจ็บ,"19,490","16,423","2,406","2,204"
ภาคกลาง,เพชรบูรณ์,บาดเจ็บ,"13,279","11,025","1,679","1,580"
ภาคกลาง,กำแพงเพชร,บาดเจ็บ,"7,036","4,773",738,710
ภาคกลาง,ชัยนาท,บาดเจ็บ,"4,028","2,038",248,311
ภาคกลาง,นครนายก,บาดเจ็บ,"2,475","1,949",242,209
ภาคกลาง,นครปฐม,บาดเจ็บ,"11,098","10,130","1,369","1,395"
ภาคกลาง,นครสวรรค์,บาดเจ็บ,"14,685","13,064","1,739","1,762"
ภาคกลาง,พระนครศรีอยุธยา,บาดเจ็บ,"13,458","11,417","1,858","2,009"
ภาคกลาง,พิจิตร,บาดเจ็บ,"6,404","5,442",750,820
ภาคกลาง,พิษณุโลก,บาดเจ็บ,"15,742","14,444","2,167","2,493"
ภาคกลาง,ลพบุรี,บาดเจ็บ,"7,393","5,522",682,905
ภาคกลาง,สมุทรสงคราม,บาดเจ็บ,"3,073","2,636",358,457
ภาคกลาง,สมุทรสาคร,บาดเจ็บ,"14,462","12,061","1,909","2,235"
ภาคกลาง,สระบุรี,บาดเจ็บ,"9,055","6,985","1,068",800
ภาคกลาง,สิงห์บุรี,บาดเจ็บ,"1,991","1,474",255,179
ภาคกลาง,สุโขทัย,บาดเจ็บ,"6,390","6,698","1,015",872
ภาคกลาง,สุพรรณบุรี,บาดเจ็บ,"5,628","5,100",672,614
ภาคกลาง,อ่างทอง,บาดเจ็บ,"3,761","3,690",463,462
ภาคกลาง,อุทัยธานี,บาดเจ็บ,"4,462","4,289",688,668
ภาคตะวันตก,เพชรบุรี,บาดเจ็บ,"5,720","5,213",813,814
ภาคตะวันตก,กาญจนบุรี,บาดเจ็บ,"8,395","5,263",777,774
ภาคตะวันตก,ตาก,บาดเจ็บ,"4,976","3,154",599,419
ภาคตะวันตก,ประจวบคีรีขันธ์,บาดเจ็บ,"7,179","4,534",764,675
